1e-006,7.1e-005,0.000139,0.000207,0.000274,0.00034,0.000404,0.000466,0.000526,0.000583,0.000638,0.000689,0.000738,0.000784,0.000826,0.000865,0.000901,0.000933,0.000963,0.000989,0.001011,0.001031,0.001048,0.001062,0.001073,0.001081,0.001087,0.001091,0.001092,0.001092,0.001089,0.001085,0.001079,0.001071,0.001062,0.001052,0.001041,0.001029,0.001016,0.001002,0.000987,0.000972,0.000956,0.00094,0.000924,0.000907,0.00089,0.000873,0.000856,0.000839,0.000821,0.000804,0.000787,0.00077,0.000753,0.000736,0.000719,0.000703,0.000686,0.00067,0.000654,0.000639,0.000624,0.000609,0.000594,0.000579,0.000565,0.000551,0.000538,0.000524,0.000511,0.000498,0.000486,0.000474,0.000462,0.00045,0.000439,0.000428,0.000417,0.000407,0.000396
1e-006,6.6e-005,0.00013,0.000193,0.000255,0.000317,0.000376,0.000434,0.00049,0.000544,0.000595,0.000644,0.00069,0.000733,0.000773,0.000811,0.000845,0.000876,0.000905,0.00093,0.000952,0.000972,0.000989,0.001003,0.001014,0.001023,0.00103,0.001034,0.001037,0.001037,0.001036,0.001033,0.001028,0.001022,0.001015,0.001006,0.000996,0.000986,0.000974,0.000962,0.000949,0.000935,0.000921,0.000906,0.000891,0.000876,0.00086,0.000844,0.000828,0.000812,0.000796,0.00078,0.000764,0.000748,0.000732,0.000716,0.0007,0.000684,0.000669,0.000654,0.000639,0.000624,0.000609,0.000595,0.000581,0.000567,0.000554,0.00054,0.000527,0.000514,0.000502,0.00049,0.000478,0.000466,0.000454,0.000443,0.000432,0.000422,0.000411,0.000401,0.000391
1e-006,6.1e-005,0.000121,0.00018,0.000238,0.000295,0.000351,0.000405,0.000458,0.000508,0.000556,0.000602,0.000646,0.000687,0.000725,0.00076,0.000793,0.000823,0.000851,0.000875,0.000897,0.000917,0.000933,0.000948,0.000959,0.000969,0.000976,0.000982,0.000985,0.000986,0.000986,0.000984,0.000981,0.000976,0.00097,0.000962,0.000954,0.000945,0.000934,0.000923,0.000912,0.000899,0.000886,0.000873,0.000859,0.000845,0.000831,0.000816,0.000801,0.000786,0.000771,0.000756,0.000741,0.000726,0.000711,0.000696,0.000681,0.000667,0.000652,0.000638,0.000623,0.000609,0.000595,0.000582,0.000568,0.000555,0.000542,0.000529,0.000517,0.000504,0.000492,0.000481,0.000469,0.000458,0.000447,0.000436,0.000425,0.000415,0.000405,0.000395,0.000385
1e-006,5.7e-005,0.000113,0.000168,0.000222,0.000276,0.000328,0.000379,0.000428,0.000475,0.000521,0.000564,0.000605,0.000644,0.00068,0.000714,0.000746,0.000774,0.000801,0.000825,0.000846,0.000865,0.000882,0.000896,0.000908,0.000918,0.000926,0.000932,0.000936,0.000938,0.000939,0.000938,0.000935,0.000932,0.000927,0.000921,0.000913,0.000905,0.000896,0.000886,0.000876,0.000865,0.000853,0.000841,0.000828,0.000816,0.000802,0.000789,0.000775,0.000761,0.000747,0.000733,0.000719,0.000705,0.000691,0.000677,0.000663,0.000649,0.000635,0.000621,0.000608,0.000595,0.000581,0.000568,0.000556,0.000543,0.000531,0.000518,0.000506,0.000495,0.000483,0.000472,0.000461,0.00045,0.000439,0.000429,0.000418,0.000408,0.000399,0.000389,0.00038
1e-006,5.3e-005,0.000105,0.000157,0.000208,0.000258,0.000307,0.000354,0.000401,0.000445,0.000488,0.000529,0.000568,0.000604,0.000639,0.000671,0.000701,0.000729,0.000754,0.000778,0.000798,0.000817,0.000833,0.000848,0.00086,0.00087,0.000878,0.000885,0.000889,0.000892,0.000894,0.000894,0.000892,0.00089,0.000886,0.000881,0.000875,0.000868,0.00086,0.000851,0.000842,0.000832,0.000821,0.00081,0.000799,0.000787,0.000775,0.000762,0.00075,0.000737,0.000724,0.000711,0.000698,0.000684,0.000671,0.000658,0.000645,0.000632,0.000619,0.000606,0.000593,0.00058,0.000568,0.000555,0.000543,0.000531,0.000519,0.000508,0.000496,0.000485,0.000474,0.000463,0.000452,0.000442,0.000431,0.000421,0.000412,0.000402,0.000392,0.000383,0.000374
1e-006,5e-005,9.9e-005,0.000147,0.000194,0.000241,0.000287,0.000332,0.000375,0.000417,0.000458,0.000496,0.000533,0.000568,0.000601,0.000631,0.00066,0.000687,0.000711,0.000734,0.000754,0.000772,0.000788,0.000803,0.000815,0.000825,0.000834,0.000841,0.000846,0.00085,0.000852,0.000852,0.000852,0.00085,0.000847,0.000843,0.000838,0.000832,0.000825,0.000817,0.000809,0.0008,0.000791,0.000781,0.00077,0.000759,0.000748,0.000737,0.000725,0.000713,0.000701,0.000689,0.000677,0.000664,0.000652,0.00064,0.000627,0.000615,0.000602,0.00059,0.000578,0.000566,0.000554,0.000542,0.000531,0.000519,0.000508,0.000497,0.000486,0.000475,0.000464,0.000454,0.000444,0.000434,0.000424,0.000414,0.000405,0.000395,0.000386,0.000377,0.000369
1e-006,4.7e-005,9.2e-005,0.000138,0.000182,0.000226,0.000269,0.000311,0.000352,0.000392,0.00043,0.000466,0.000501,0.000534,0.000565,0.000595,0.000622,0.000648,0.000671,0.000693,0.000713,0.00073,0.000746,0.00076,0.000773,0.000783,0.000792,0.000799,0.000805,0.000809,0.000812,0.000813,0.000813,0.000812,0.00081,0.000807,0.000803,0.000797,0.000792,0.000785,0.000778,0.00077,0.000761,0.000752,0.000743,0.000733,0.000723,0.000712,0.000701,0.00069,0.000679,0.000668,0.000656,0.000645,0.000633,0.000621,0.00061,0.000598,0.000587,0.000575,0.000564,0.000552,0.000541,0.00053,0.000519,0.000508,0.000497,0.000486,0.000476,0.000465,0.000455,0.000445,0.000435,0.000426,0.000416,0.000407,0.000398,0.000389,0.00038,0.000371,0.000363
1e-006,4.4e-005,8.7e-005,0.000129,0.000171,0.000212,0.000253,0.000292,0.000331,0.000368,0.000404,0.000438,0.000471,0.000503,0.000533,0.000561,0.000587,0.000611,0.000634,0.000655,0.000674,0.000691,0.000707,0.000721,0.000733,0.000744,0.000753,0.00076,0.000766,0.000771,0.000774,0.000776,0.000777,0.000776,0.000775,0.000772,0.000769,0.000765,0.00076,0.000754,0.000748,0.00074,0.000733,0.000725,0.000716,0.000707,0.000698,0.000688,0.000678,0.000668,0.000658,0.000647,0.000636,0.000626,0.000615,0.000604,0.000593,0.000582,0.000571,0.00056,0.000549,0.000539,0.000528,0.000517,0.000507,0.000496,0.000486,0.000476,0.000466,0.000456,0.000446,0.000437,0.000427,0.000418,0.000409,0.0004,0.000391,0.000382,0.000374,0.000365,0.000357
1e-006,4.1e-005,8.1e-005,0.000121,0.000161,0.000199,0.000237,0.000275,0.000311,0.000346,0.00038,0.000413,0.000444,0.000474,0.000502,0.000529,0.000554,0.000577,0.000599,0.000619,0.000638,0.000655,0.00067,0.000684,0.000696,0.000706,0.000716,0.000723,0.000729,0.000734,0.000738,0.000741,0.000742,0.000742,0.000741,0.00074,0.000737,0.000734,0.000729,0.000724,0.000719,0.000712,0.000706,0.000698,0.000691,0.000682,0.000674,0.000665,0.000656,0.000646,0.000637,0.000627,0.000617,0.000607,0.000597,0.000587,0.000576,0.000566,0.000556,0.000546,0.000535,0.000525,0.000515,0.000505,0.000495,0.000485,0.000475,0.000465,0.000456,0.000446,0.000437,0.000428,0.000419,0.00041,0.000401,0.000392,0.000384,0.000376,0.000367,0.000359,0.000351
1e-006,3.9e-005,7.6e-005,0.000114,0.000151,0.000188,0.000223,0.000258,0.000293,0.000326,0.000358,0.000389,0.000419,0.000447,0.000474,0.000499,0.000523,0.000546,0.000567,0.000586,0.000604,0.000621,0.000636,0.000649,0.000661,0.000672,0.000681,0.000688,0.000695,0.0007,0.000704,0.000707,0.000709,0.00071,0.00071,0.000708,0.000706,0.000704,0.0007,0.000696,0.000691,0.000686,0.000679,0.000673,0.000666,0.000659,0.000651,0.000643,0.000634,0.000626,0.000617,0.000608,0.000598,0.000589,0.00058,0.00057,0.00056,0.000551,0.000541,0.000531,0.000522,0.000512,0.000502,0.000493,0.000483,0.000474,0.000464,0.000455,0.000446,0.000437,0.000428,0.000419,0.000411,0.000402,0.000394,0.000385,0.000377,0.000369,0.000361,0.000353,0.000346
1e-006,3.6e-005,7.2e-005,0.000107,0.000142,0.000177,0.00021,0.000243,0.000276,0.000307,0.000337,0.000367,0.000395,0.000422,0.000447,0.000472,0.000495,0.000516,0.000537,0.000555,0.000573,0.000589,0.000603,0.000616,0.000628,0.000639,0.000648,0.000656,0.000662,0.000668,0.000672,0.000676,0.000678,0.000679,0.000679,0.000679,0.000677,0.000675,0.000672,0.000669,0.000665,0.00066,0.000654,0.000649,0.000642,0.000636,0.000628,0.000621,0.000613,0.000605,0.000597,0.000589,0.00058,0.000571,0.000563,0.000554,0.000545,0.000536,0.000526,0.000517,0.000508,0.000499,0.00049,0.000481,0.000472,0.000463,0.000454,0.000445,0.000436,0.000428,0.000419,0.000411,0.000402,0.000394,0.000386,0.000378,0.00037,0.000363,0.000355,0.000347,0.00034
1e-006,3.4e-005,6.8e-005,0.000101,0.000134,0.000166,0.000198,0.00023,0.00026,0.00029,0.000318,0.000346,0.000373,0.000399,0.000423,0.000446,0.000468,0.000489,0.000508,0.000526,0.000543,0.000559,0.000573,0.000586,0.000597,0.000608,0.000617,0.000625,0.000632,0.000637,0.000642,0.000646,0.000648,0.00065,0.000651,0.000651,0.00065,0.000648,0.000646,0.000643,0.000639,0.000635,0.00063,0.000625,0.000619,0.000613,0.000607,0.0006,0.000593,0.000586,0.000578,0.00057,0.000563,0.000554,0.000546,0.000538,0.000529,0.000521,0.000512,0.000504,0.000495,0.000486,0.000478,0.000469,0.000461,0.000452,0.000444,0.000435,0.000427,0.000419,0.00041,0.000402,0.000394,0.000386,0.000379,0.000371,0.000363,0.000356,0.000349,0.000341,0.000334
1e-006,3.2e-005,6.4e-005,9.5e-005,0.000126,0.000157,0.000187,0.000217,0.000245,0.000274,0.000301,0.000327,0.000353,0.000377,0.0004,0.000422,0.000443,0.000463,0.000482,0.000499,0.000516,0.000531,0.000544,0.000557,0.000568,0.000579,0.000588,0.000596,0.000603,0.000608,0.000613,0.000617,0.00062,0.000622,0.000623,0.000624,0.000623,0.000622,0.00062,0.000618,0.000615,0.000611,0.000607,0.000603,0.000597,0.000592,0.000586,0.00058,0.000574,0.000567,0.00056,0.000553,0.000545,0.000538,0.00053,0.000522,0.000514,0.000506,0.000498,0.00049,0.000482,0.000474,0.000466,0.000458,0.00045,0.000441,0.000433,0.000425,0.000417,0.00041,0.000402,0.000394,0.000386,0.000379,0.000371,0.000364,0.000357,0.00035,0.000343,0.000336,0.000329
1e-006,3e-005,6e-005,9e-005,0.000119,0.000148,0.000177,0.000205,0.000232,0.000258,0.000284,0.000309,0.000334,0.000357,0.000379,0.0004,0.00042,0.000439,0.000457,0.000474,0.00049,0.000504,0.000518,0.00053,0.000541,0.000551,0.00056,0.000568,0.000575,0.000581,0.000586,0.00059,0.000593,0.000596,0.000597,0.000598,0.000598,0.000597,0.000596,0.000594,0.000592,0.000588,0.000585,0.000581,0.000576,0.000571,0.000566,0.000561,0.000555,0.000549,0.000542,0.000536,0.000529,0.000522,0.000515,0.000507,0.0005,0.000492,0.000485,0.000477,0.000469,0.000462,0.000454,0.000446,0.000439,0.000431,0.000423,0.000416,0.000408,0.000401,0.000393,0.000386,0.000378,0.000371,0.000364,0.000357,0.00035,0.000343,0.000336,0.00033,0.000323
1e-006,2.9e-005,5.7e-005,8.5e-005,0.000113,0.00014,0.000167,0.000193,0.000219,0.000244,0.000269,0.000293,0.000316,0.000338,0.000359,0.000379,0.000398,0.000417,0.000434,0.00045,0.000465,0.000479,0.000492,0.000504,0.000515,0.000525,0.000534,0.000542,0.000549,0.000555,0.00056,0.000565,0.000568,0.000571,0.000572,0.000574,0.000574,0.000574,0.000573,0.000571,0.000569,0.000567,0.000564,0.00056,0.000556,0.000552,0.000547,0.000542,0.000537,0.000531,0.000525,0.000519,0.000513,0.000506,0.000499,0.000493,0.000486,0.000479,0.000472,0.000464,0.000457,0.00045,0.000443,0.000435,0.000428,0.000421,0.000413,0.000406,0.000399,0.000392,0.000385,0.000378,0.000371,0.000364,0.000357,0.00035,0.000343,0.000337,0.00033,0.000324,0.000318
1e-006,2.7e-005,5.4e-005,8e-005,0.000106,0.000132,0.000158,0.000183,0.000207,0.000231,0.000255,0.000277,0.000299,0.00032,0.00034,0.00036,0.000378,0.000396,0.000412,0.000428,0.000442,0.000456,0.000469,0.00048,0.000491,0.000501,0.00051,0.000518,0.000525,0.000531,0.000536,0.00054,0.000544,0.000547,0.000549,0.00055,0.000551,0.000551,0.000551,0.00055,0.000548,0.000546,0.000543,0.00054,0.000537,0.000533,0.000528,0.000524,0.000519,0.000514,0.000508,0.000503,0.000497,0.000491,0.000485,0.000478,0.000472,0.000465,0.000459,0.000452,0.000445,0.000438,0.000431,0.000425,0.000418,0.000411,0.000404,0.000397,0.00039,0.000383,0.000376,0.00037,0.000363,0.000356,0.00035,0.000343,0.000337,0.000331,0.000324,0.000318,0.000312
1e-006,2.6e-005,5.1e-005,7.6e-005,0.000101,0.000125,0.000149,0.000173,0.000197,0.000219,0.000241,0.000263,0.000284,0.000304,0.000323,0.000342,0.000359,0.000376,0.000392,0.000407,0.000421,0.000434,0.000446,0.000458,0.000468,0.000478,0.000487,0.000494,0.000501,0.000507,0.000513,0.000517,0.000521,0.000524,0.000526,0.000528,0.000529,0.00053,0.000529,0.000529,0.000527,0.000526,0.000523,0.000521,0.000518,0.000514,0.000511,0.000506,0.000502,0.000497,0.000492,0.000487,0.000482,0.000476,0.00047,0.000465,0.000459,0.000452,0.000446,0.00044,0.000433,0.000427,0.00042,0.000414,0.000407,0.000401,0.000394,0.000388,0.000381,0.000375,0.000368,0.000362,0.000355,0.000349,0.000343,0.000337,0.00033,0.000324,0.000318,0.000312,0.000306
0,2.4e-005,4.8e-005,7.2e-005,9.5e-005,0.000119,0.000142,0.000164,0.000186,0.000208,0.000229,0.000249,0.000269,0.000288,0.000307,0.000324,0.000341,0.000357,0.000373,0.000387,0.000401,0.000414,0.000425,0.000436,0.000447,0.000456,0.000465,0.000472,0.000479,0.000485,0.000491,0.000495,0.000499,0.000503,0.000505,0.000507,0.000508,0.000509,0.000509,0.000509,0.000508,0.000506,0.000505,0.000502,0.0005,0.000497,0.000493,0.00049,0.000486,0.000481,0.000477,0.000472,0.000467,0.000462,0.000457,0.000451,0.000445,0.00044,0.000434,0.000428,0.000422,0.000416,0.00041,0.000404,0.000397,0.000391,0.000385,0.000379,0.000373,0.000366,0.00036,0.000354,0.000348,0.000342,0.000336,0.00033,0.000324,0.000318,0.000312,0.000307,0.000301
0,2.3e-005,4.6e-005,6.8e-005,9.1e-005,0.000113,0.000134,0.000156,0.000177,0.000197,0.000217,0.000237,0.000256,0.000274,0.000291,0.000308,0.000325,0.00034,0.000355,0.000369,0.000382,0.000394,0.000406,0.000416,0.000426,0.000436,0.000444,0.000452,0.000458,0.000465,0.00047,0.000475,0.000479,0.000482,0.000485,0.000487,0.000488,0.000489,0.00049,0.00049,0.000489,0.000488,0.000486,0.000485,0.000482,0.00048,0.000477,0.000473,0.00047,0.000466,0.000462,0.000457,0.000453,0.000448,0.000443,0.000438,0.000433,0.000427,0.000422,0.000416,0.000411,0.000405,0.000399,0.000393,0.000388,0.000382,0.000376,0.00037,0.000364,0.000358,0.000352,0.000346,0.000341,0.000335,0.000329,0.000323,0.000318,0.000312,0.000306,0.000301,0.000295
0,2.2e-005,4.3e-005,6.5e-005,8.6e-005,0.000107,0.000127,0.000148,0.000168,0.000187,0.000206,0.000225,0.000243,0.00026,0.000277,0.000293,0.000309,0.000324,0.000338,0.000351,0.000364,0.000376,0.000387,0.000397,0.000407,0.000416,0.000424,0.000432,0.000439,0.000445,0.00045,0.000455,0.000459,0.000462,0.000465,0.000468,0.000469,0.000471,0.000471,0.000471,0.000471,0.00047,0.000469,0.000468,0.000466,0.000463,0.000461,0.000458,0.000454,0.000451,0.000447,0.000443,0.000439,0.000435,0.00043,0.000425,0.00042,0.000415,0.00041,0.000405,0.0004,0.000395,0.000389,0.000384,0.000378,0.000372,0.000367,0.000361,0.000356,0.00035,0.000344,0.000339,0.000333,0.000328,0.000322,0.000317,0.000311,0.000306,0.000301,0.000295,0.00029
0,2.1e-005,4.1e-005,6.1e-005,8.2e-005,0.000101,0.000121,0.00014,0.000159,0.000178,0.000196,0.000214,0.000231,0.000248,0.000264,0.000279,0.000294,0.000308,0.000322,0.000335,0.000347,0.000359,0.000369,0.00038,0.000389,0.000398,0.000406,0.000413,0.00042,0.000426,0.000431,0.000436,0.00044,0.000444,0.000447,0.000449,0.000451,0.000453,0.000453,0.000454,0.000454,0.000453,0.000452,0.000451,0.00045,0.000448,0.000445,0.000443,0.00044,0.000437,0.000433,0.00043,0.000426,0.000422,0.000417,0.000413,0.000409,0.000404,0.000399,0.000394,0.000389,0.000384,0.000379,0.000374,0.000369,0.000363,0.000358,0.000353,0.000348,0.000342,0.000337,0.000332,0.000326,0.000321,0.000316,0.00031,0.000305,0.0003,0.000295,0.00029,0.000285
0,2e-005,3.9e-005,5.8e-005,7.7e-005,9.6e-005,0.000115,0.000133,0.000152,0.000169,0.000187,0.000203,0.00022,0.000236,0.000251,0.000266,0.00028,0.000294,0.000307,0.000319,0.000331,0.000342,0.000353,0.000363,0.000372,0.00038,0.000388,0.000395,0.000402,0.000408,0.000413,0.000418,0.000422,0.000426,0.000429,0.000432,0.000434,0.000435,0.000436,0.000437,0.000437,0.000437,0.000436,0.000435,0.000434,0.000432,0.00043,0.000428,0.000426,0.000423,0.00042,0.000416,0.000413,0.000409,0.000405,0.000401,0.000397,0.000393,0.000388,0.000384,0.000379,0.000374,0.000369,0.000364,0.00036,0.000355,0.00035,0.000345,0.000339,0.000334,0.000329,0.000324,0.000319,0.000314,0.000309,0.000304,0.000299,0.000294,0.000289,0.000284,0.000279
0,1.9e-005,3.7e-005,5.5e-005,7.4e-005,9.2e-005,0.000109,0.000127,0.000144,0.000161,0.000178,0.000194,0.000209,0.000225,0.000239,0.000253,0.000267,0.00028,0.000293,0.000305,0.000316,0.000327,0.000337,0.000347,0.000356,0.000364,0.000372,0.000379,0.000385,0.000391,0.000396,0.000401,0.000406,0.000409,0.000412,0.000415,0.000417,0.000419,0.00042,0.000421,0.000421,0.000421,0.000421,0.00042,0.000419,0.000418,0.000416,0.000414,0.000412,0.000409,0.000406,0.000403,0.0004,0.000397,0.000393,0.00039,0.000386,0.000382,0.000377,0.000373,0.000369,0.000364,0.00036,0.000355,0.000351,0.000346,0.000341,0.000336,0.000332,0.000327,0.000322,0.000317,0.000312,0.000307,0.000303,0.000298,0.000293,0.000288,0.000284,0.000279,0.000274
0,1.8e-005,3.5e-005,5.3e-005,7e-005,8.7e-005,0.000104,0.000121,0.000137,0.000153,0.000169,0.000184,0.000199,0.000214,0.000228,0.000242,0.000255,0.000267,0.000279,0.000291,0.000302,0.000312,0.000322,0.000331,0.00034,0.000348,0.000356,0.000363,0.000369,0.000375,0.00038,0.000385,0.000389,0.000393,0.000396,0.000399,0.000401,0.000403,0.000405,0.000406,0.000406,0.000406,0.000406,0.000406,0.000405,0.000404,0.000402,0.000401,0.000399,0.000396,0.000394,0.000391,0.000388,0.000385,0.000382,0.000378,0.000375,0.000371,0.000367,0.000363,0.000359,0.000355,0.000351,0.000346,0.000342,0.000337,0.000333,0.000328,0.000324,0.000319,0.000315,0.00031,0.000306,0.000301,0.000296,0.000292,0.000287,0.000283,0.000278,0.000274,0.000269
0,1.7e-005,3.4e-005,5e-005,6.7e-005,8.3e-005,9.9e-005,0.000115,0.000131,0.000146,0.000161,0.000176,0.00019,0.000204,0.000218,0.000231,0.000243,0.000255,0.000267,0.000278,0.000289,0.000299,0.000308,0.000317,0.000326,0.000333,0.000341,0.000348,0.000354,0.00036,0.000365,0.00037,0.000374,0.000378,0.000381,0.000384,0.000386,0.000388,0.00039,0.000391,0.000392,0.000392,0.000392,0.000392,0.000391,0.00039,0.000389,0.000388,0.000386,0.000384,0.000382,0.000379,0.000376,0.000374,0.000371,0.000367,0.000364,0.000361,0.000357,0.000353,0.000349,0.000346,0.000342,0.000337,0.000333,0.000329,0.000325,0.000321,0.000316,0.000312,0.000308,0.000303,0.000299,0.000294,0.00029,0.000286,0.000281,0.000277,0.000273,0.000268,0.000264
0,1.6e-005,3.2e-005,4.8e-005,6.4e-005,7.9e-005,9.4e-005,0.00011,0.000125,0.000139,0.000154,0.000168,0.000181,0.000195,0.000208,0.00022,0.000232,0.000244,0.000255,0.000266,0.000276,0.000286,0.000295,0.000304,0.000312,0.000319,0.000327,0.000333,0.00034,0.000345,0.00035,0.000355,0.000359,0.000363,0.000367,0.000369,0.000372,0.000374,0.000376,0.000377,0.000378,0.000378,0.000379,0.000378,0.000378,0.000377,0.000376,0.000375,0.000373,0.000372,0.00037,0.000367,0.000365,0.000362,0.00036,0.000357,0.000354,0.00035,0.000347,0.000344,0.00034,0.000336,0.000333,0.000329,0.000325,0.000321,0.000317,0.000313,0.000309,0.000305,0.000301,0.000296,0.000292,0.000288,0.000284,0.00028,0.000276,0.000271,0.000267,0.000263,0.000259
0,1.5e-005,3.1e-005,4.6e-005,6.1e-005,7.5e-005,9e-005,0.000105,0.000119,0.000133,0.000147,0.00016,0.000173,0.000186,0.000198,0.00021,0.000222,0.000233,0.000244,0.000254,0.000264,0.000273,0.000282,0.000291,0.000299,0.000306,0.000313,0.00032,0.000326,0.000331,0.000337,0.000341,0.000345,0.000349,0.000353,0.000356,0.000358,0.00036,0.000362,0.000363,0.000364,0.000365,0.000366,0.000366,0.000365,0.000365,0.000364,0.000363,0.000362,0.00036,0.000358,0.000356,0.000354,0.000352,0.000349,0.000347,0.000344,0.000341,0.000338,0.000334,0.000331,0.000328,0.000324,0.000321,0.000317,0.000313,0.000309,0.000306,0.000302,0.000298,0.000294,0.00029,0.000286,0.000282,0.000278,0.000274,0.00027,0.000266,0.000262,0.000258,0.000254
0,1.5e-005,2.9e-005,4.4e-005,5.8e-005,7.2e-005,8.6e-005,0.0001,0.000113,0.000127,0.00014,0.000153,0.000165,0.000178,0.000189,0.000201,0.000212,0.000223,0.000233,0.000243,0.000253,0.000262,0.00027,0.000278,0.000286,0.000294,0.0003,0.000307,0.000313,0.000318,0.000323,0.000328,0.000332,0.000336,0.000339,0.000342,0.000345,0.000347,0.000349,0.00035,0.000352,0.000352,0.000353,0.000353,0.000353,0.000353,0.000352,0.000351,0.00035,0.000349,0.000347,0.000345,0.000344,0.000341,0.000339,0.000337,0.000334,0.000331,0.000328,0.000325,0.000322,0.000319,0.000316,0.000312,0.000309,0.000305,0.000302,0.000298,0.000295,0.000291,0.000287,0.000283,0.00028,0.000276,0.000272,0.000268,0.000264,0.000261,0.000257,0.000253,0.000249
0,1.4e-005,2.8e-005,4.2e-005,5.5e-005,6.9e-005,8.2e-005,9.5e-005,0.000108,0.000121,0.000134,0.000146,0.000158,0.00017,0.000181,0.000192,0.000203,0.000213,0.000223,0.000233,0.000242,0.000251,0.000259,0.000267,0.000274,0.000282,0.000288,0.000294,0.0003,0.000306,0.000311,0.000315,0.000319,0.000323,0.000327,0.00033,0.000332,0.000335,0.000336,0.000338,0.000339,0.00034,0.000341,0.000341,0.000341,0.000341,0.000341,0.00034,0.000339,0.000338,0.000337,0.000335,0.000333,0.000331,0.000329,0.000327,0.000325,0.000322,0.000319,0.000317,0.000314,0.000311,0.000308,0.000304,0.000301,0.000298,0.000295,0.000291,0.000288,0.000284,0.000281,0.000277,0.000273,0.00027,0.000266,0.000263,0.000259,0.000255,0.000252,0.000248,0.000244
0,1.3e-005,2.7e-005,4e-005,5.3e-005,6.6e-005,7.8e-005,9.1e-005,0.000103,0.000116,0.000128,0.00014,0.000151,0.000162,0.000173,0.000184,0.000194,0.000204,0.000214,0.000223,0.000232,0.00024,0.000248,0.000256,0.000263,0.00027,0.000277,0.000283,0.000288,0.000294,0.000299,0.000303,0.000307,0.000311,0.000314,0.000318,0.00032,0.000323,0.000325,0.000326,0.000328,0.000329,0.000329,0.00033,0.00033,0.00033,0.00033,0.000329,0.000328,0.000327,0.000326,0.000325,0.000323,0.000322,0.00032,0.000318,0.000315,0.000313,0.000311,0.000308,0.000305,0.000303,0.0003,0.000297,0.000294,0.000291,0.000287,0.000284,0.000281,0.000278,0.000274,0.000271,0.000267,0.000264,0.000261,0.000257,0.000254,0.00025,0.000247,0.000243,0.00024
0,1.3e-005,2.5e-005,3.8e-005,5e-005,6.3e-005,7.5e-005,8.7e-005,9.9e-005,0.000111,0.000122,0.000133,0.000144,0.000155,0.000166,0.000176,0.000186,0.000195,0.000205,0.000214,0.000222,0.00023,0.000238,0.000246,0.000253,0.000259,0.000266,0.000272,0.000277,0.000282,0.000287,0.000292,0.000296,0.000299,0.000303,0.000306,0.000309,0.000311,0.000313,0.000315,0.000316,0.000317,0.000318,0.000319,0.000319,0.000319,0.000319,0.000319,0.000318,0.000317,0.000316,0.000315,0.000314,0.000312,0.00031,0.000309,0.000307,0.000304,0.000302,0.0003,0.000297,0.000295,0.000292,0.000289,0.000286,0.000283,0.00028,0.000277,0.000274,0.000271,0.000268,0.000265,0.000261,0.000258,0.000255,0.000252,0.000248,0.000245,0.000242,0.000238,0.000235
0,1.2e-005,2.4e-005,3.6e-005,4.8e-005,6e-005,7.2e-005,8.3e-005,9.5e-005,0.000106,0.000117,0.000128,0.000138,0.000149,0.000159,0.000168,0.000178,0.000187,0.000196,0.000205,0.000213,0.000221,0.000228,0.000236,0.000243,0.000249,0.000255,0.000261,0.000266,0.000272,0.000276,0.000281,0.000285,0.000288,0.000292,0.000295,0.000298,0.0003,0.000302,0.000304,0.000305,0.000307,0.000308,0.000308,0.000309,0.000309,0.000309,0.000309,0.000308,0.000308,0.000307,0.000306,0.000304,0.000303,0.000301,0.0003,0.000298,0.000296,0.000294,0.000292,0.000289,0.000287,0.000284,0.000282,0.000279,0.000276,0.000274,0.000271,0.000268,0.000265,0.000262,0.000259,0.000256,0.000253,0.000249,0.000246,0.000243,0.00024,0.000237,0.000234,0.00023
0,1.2e-005,2.3e-005,3.5e-005,4.6e-005,5.7e-005,6.9e-005,8e-005,9.1e-005,0.000101,0.000112,0.000122,0.000132,0.000142,0.000152,0.000161,0.000171,0.000179,0.000188,0.000196,0.000204,0.000212,0.000219,0.000226,0.000233,0.000239,0.000245,0.000251,0.000256,0.000261,0.000266,0.00027,0.000274,0.000278,0.000281,0.000284,0.000287,0.000289,0.000292,0.000293,0.000295,0.000296,0.000297,0.000298,0.000299,0.000299,0.000299,0.000299,0.000299,0.000298,0.000297,0.000297,0.000295,0.000294,0.000293,0.000291,0.00029,0.000288,0.000286,0.000284,0.000282,0.000279,0.000277,0.000275,0.000272,0.00027,0.000267,0.000264,0.000261,0.000259,0.000256,0.000253,0.00025,0.000247,0.000244,0.000241,0.000238,0.000235,0.000232,0.000229,0.000226
