0.001261,0.00126,0.001259,0.001257,0.001254,0.00125,0.001245,0.001239,0.001233,0.001225,0.001217,0.001208,0.001199,0.001189,0.001178,0.001166,0.001154,0.001141,0.001127,0.001113,0.001099,0.001084,0.001068,0.001053,0.001036,0.00102,0.001003,0.000986,0.000969,0.000951,0.000933,0.000916,0.000898,0.00088,0.000862,0.000843,0.000825,0.000807,0.000789,0.000771,0.000753,0.000735,0.000718,0.0007,0.000683,0.000666,0.000649,0.000632,0.000615,0.000599
0.001221,0.001221,0.001219,0.001217,0.001214,0.001211,0.001206,0.001201,0.001195,0.001188,0.00118,0.001172,0.001163,0.001153,0.001142,0.001131,0.00112,0.001107,0.001095,0.001081,0.001068,0.001053,0.001039,0.001024,0.001008,0.000993,0.000977,0.00096,0.000944,0.000927,0.00091,0.000893,0.000876,0.000859,0.000841,0.000824,0.000807,0.000789,0.000772,0.000755,0.000738,0.00072,0.000703,0.000687,0.00067,0.000653,0.000637,0.000621,0.000605,0.000589
0.001183,0.001183,0.001182,0.00118,0.001177,0.001173,0.001169,0.001164,0.001158,0.001151,0.001144,0.001136,0.001128,0.001118,0.001109,0.001098,0.001087,0.001075,0.001063,0.001051,0.001038,0.001024,0.00101,0.000996,0.000981,0.000966,0.000951,0.000935,0.00092,0.000904,0.000888,0.000871,0.000855,0.000838,0.000822,0.000805,0.000789,0.000772,0.000755,0.000739,0.000722,0.000706,0.00069,0.000673,0.000657,0.000641,0.000625,0.00061,0.000594,0.000579
0.001147,0.001146,0.001145,0.001143,0.001141,0.001137,0.001133,0.001129,0.001123,0.001117,0.00111,0.001102,0.001094,0.001085,0.001076,0.001066,0.001056,0.001045,0.001033,0.001021,0.001009,0.000996,0.000983,0.000969,0.000955,0.000941,0.000926,0.000911,0.000896,0.000881,0.000866,0.00085,0.000834,0.000819,0.000803,0.000787,0.000771,0.000755,0.000739,0.000723,0.000707,0.000692,0.000676,0.00066,0.000645,0.000629,0.000614,0.000599,0.000584,0.000569
0.001112,0.001112,0.001111,0.001109,0.001106,0.001103,0.001099,0.001095,0.001089,0.001084,0.001077,0.00107,0.001062,0.001054,0.001045,0.001035,0.001025,0.001015,0.001004,0.000993,0.000981,0.000969,0.000956,0.000943,0.00093,0.000916,0.000902,0.000888,0.000874,0.000859,0.000844,0.00083,0.000815,0.0008,0.000784,0.000769,0.000754,0.000739,0.000723,0.000708,0.000693,0.000678,0.000662,0.000647,0.000633,0.000618,0.000603,0.000589,0.000574,0.00056
0.001079,0.001078,0.001077,0.001076,0.001073,0.00107,0.001066,0.001062,0.001057,0.001052,0.001045,0.001039,0.001031,0.001023,0.001015,0.001006,0.000996,0.000986,0.000976,0.000965,0.000954,0.000942,0.00093,0.000918,0.000905,0.000892,0.000879,0.000866,0.000852,0.000838,0.000824,0.00081,0.000795,0.000781,0.000766,0.000752,0.000737,0.000722,0.000708,0.000693,0.000678,0.000664,0.000649,0.000635,0.000621,0.000606,0.000592,0.000578,0.000564,0.00055
0.001047,0.001046,0.001045,0.001044,0.001041,0.001039,0.001035,0.001031,0.001026,0.001021,0.001015,0.001009,0.001002,0.000994,0.000986,0.000978,0.000969,0.000959,0.000949,0.000939,0.000928,0.000917,0.000905,0.000894,0.000882,0.000869,0.000857,0.000844,0.000831,0.000817,0.000804,0.00079,0.000777,0.000763,0.000749,0.000735,0.000721,0.000707,0.000693,0.000679,0.000665,0.000651,0.000637,0.000623,0.000609,0.000595,0.000581,0.000568,0.000554,0.000541
0.001016,0.001015,0.001015,0.001013,0.001011,0.001008,0.001005,0.001001,0.000996,0.000991,0.000986,0.00098,0.000973,0.000966,0.000958,0.00095,0.000942,0.000933,0.000923,0.000913,0.000903,0.000892,0.000882,0.00087,0.000859,0.000847,0.000835,0.000823,0.00081,0.000797,0.000785,0.000772,0.000758,0.000745,0.000732,0.000718,0.000705,0.000691,0.000678,0.000664,0.000651,0.000637,0.000624,0.000611,0.000597,0.000584,0.000571,0.000558,0.000545,0.000532
0.000986,0.000986,0.000985,0.000984,0.000982,0.000979,0.000976,0.000972,0.000968,0.000963,0.000958,0.000952,0.000946,0.000939,0.000932,0.000924,0.000916,0.000907,0.000898,0.000889,0.000879,0.000869,0.000858,0.000848,0.000837,0.000825,0.000814,0.000802,0.00079,0.000778,0.000766,0.000753,0.000741,0.000728,0.000715,0.000702,0.000689,0.000677,0.000664,0.000651,0.000638,0.000625,0.000612,0.000599,0.000586,0.000573,0.00056,0.000548,0.000535,0.000523
0.000958,0.000958,0.000957,0.000955,0.000953,0.000951,0.000948,0.000944,0.00094,0.000936,0.000931,0.000925,0.000919,0.000913,0.000906,0.000899,0.000891,0.000883,0.000874,0.000865,0.000856,0.000846,0.000836,0.000826,0.000815,0.000805,0.000794,0.000782,0.000771,0.000759,0.000748,0.000736,0.000724,0.000711,0.000699,0.000687,0.000674,0.000662,0.00065,0.000637,0.000625,0.000612,0.0006,0.000587,0.000575,0.000563,0.00055,0.000538,0.000526,0.000514
0.000931,0.00093,0.00093,0.000928,0.000926,0.000924,0.000921,0.000918,0.000914,0.00091,0.000905,0.0009,0.000894,0.000888,0.000881,0.000874,0.000867,0.000859,0.000851,0.000842,0.000833,0.000824,0.000815,0.000805,0.000795,0.000785,0.000774,0.000763,0.000752,0.000741,0.00073,0.000718,0.000707,0.000695,0.000684,0.000672,0.00066,0.000648,0.000636,0.000624,0.000612,0.0006,0.000588,0.000576,0.000564,0.000552,0.00054,0.000529,0.000517,0.000505
0.000904,0.000904,0.000903,0.000902,0.0009,0.000898,0.000895,0.000892,0.000889,0.000884,0.00088,0.000875,0.000869,0.000864,0.000857,0.000851,0.000843,0.000836,0.000828,0.00082,0.000812,0.000803,0.000794,0.000784,0.000775,0.000765,0.000755,0.000745,0.000734,0.000724,0.000713,0.000702,0.000691,0.00068,0.000668,0.000657,0.000645,0.000634,0.000622,0.000611,0.000599,0.000588,0.000576,0.000565,0.000553,0.000542,0.00053,0.000519,0.000508,0.000497
0.000879,0.000879,0.000878,0.000877,0.000875,0.000873,0.000871,0.000868,0.000864,0.00086,0.000856,0.000851,0.000846,0.00084,0.000834,0.000828,0.000821,0.000814,0.000807,0.000799,0.000791,0.000782,0.000774,0.000765,0.000756,0.000746,0.000737,0.000727,0.000717,0.000706,0.000696,0.000686,0.000675,0.000664,0.000653,0.000643,0.000632,0.000621,0.000609,0.000598,0.000587,0.000576,0.000565,0.000554,0.000543,0.000532,0.000521,0.00051,0.000499,0.000488
0.000855,0.000855,0.000854,0.000853,0.000851,0.000849,0.000847,0.000844,0.000841,0.000837,0.000833,0.000828,0.000823,0.000818,0.000812,0.000806,0.000799,0.000793,0.000786,0.000778,0.00077,0.000762,0.000754,0.000746,0.000737,0.000728,0.000719,0.000709,0.0007,0.00069,0.00068,0.00067,0.00066,0.000649,0.000639,0.000629,0.000618,0.000607,0.000597,0.000586,0.000575,0.000565,0.000554,0.000543,0.000533,0.000522,0.000511,0.000501,0.00049,0.00048
0.000831,0.000831,0.000831,0.000829,0.000828,0.000826,0.000824,0.000821,0.000818,0.000814,0.00081,0.000806,0.000801,0.000796,0.000791,0.000785,0.000779,0.000772,0.000765,0.000758,0.000751,0.000743,0.000735,0.000727,0.000719,0.00071,0.000701,0.000692,0.000683,0.000674,0.000664,0.000655,0.000645,0.000635,0.000625,0.000615,0.000605,0.000595,0.000584,0.000574,0.000564,0.000553,0.000543,0.000533,0.000523,0.000512,0.000502,0.000492,0.000482,0.000472
0.000809,0.000809,0.000808,0.000807,0.000806,0.000804,0.000802,0.000799,0.000796,0.000792,0.000789,0.000785,0.00078,0.000775,0.00077,0.000764,0.000759,0.000752,0.000746,0.000739,0.000732,0.000725,0.000717,0.000709,0.000701,0.000693,0.000685,0.000676,0.000667,0.000658,0.000649,0.00064,0.00063,0.000621,0.000611,0.000602,0.000592,0.000582,0.000572,0.000562,0.000552,0.000543,0.000533,0.000523,0.000513,0.000503,0.000493,0.000483,0.000473,0.000464
0.000787,0.000787,0.000786,0.000785,0.000784,0.000782,0.00078,0.000778,0.000775,0.000772,0.000768,0.000764,0.00076,0.000755,0.00075,0.000745,0.000739,0.000733,0.000727,0.000721,0.000714,0.000707,0.0007,0.000692,0.000684,0.000676,0.000668,0.00066,0.000652,0.000643,0.000634,0.000625,0.000616,0.000607,0.000598,0.000589,0.000579,0.00057,0.00056,0.000551,0.000541,0.000532,0.000522,0.000513,0.000503,0.000494,0.000484,0.000475,0.000465,0.000456
0.000766,0.000766,0.000766,0.000765,0.000763,0.000762,0.00076,0.000757,0.000754,0.000751,0.000748,0.000744,0.00074,0.000736,0.000731,0.000726,0.00072,0.000715,0.000709,0.000703,0.000696,0.000689,0.000682,0.000675,0.000668,0.00066,0.000653,0.000645,0.000637,0.000628,0.00062,0.000611,0.000603,0.000594,0.000585,0.000576,0.000567,0.000558,0.000549,0.00054,0.000531,0.000521,0.000512,0.000503,0.000494,0.000484,0.000475,0.000466,0.000457,0.000448
0.000746,0.000746,0.000745,0.000745,0.000743,0.000742,0.00074,0.000737,0.000735,0.000732,0.000729,0.000725,0.000721,0.000717,0.000712,0.000707,0.000702,0.000697,0.000691,0.000685,0.000679,0.000673,0.000666,0.000659,0.000652,0.000645,0.000637,0.00063,0.000622,0.000614,0.000606,0.000598,0.000589,0.000581,0.000573,0.000564,0.000555,0.000547,0.000538,0.000529,0.00052,0.000511,0.000502,0.000493,0.000484,0.000476,0.000467,0.000458,0.000449,0.00044
0.000727,0.000726,0.000726,0.000725,0.000724,0.000722,0.000721,0.000718,0.000716,0.000713,0.00071,0.000706,0.000703,0.000699,0.000694,0.00069,0.000685,0.00068,0.000674,0.000668,0.000662,0.000656,0.00065,0.000643,0.000637,0.00063,0.000623,0.000615,0.000608,0.0006,0.000592,0.000585,0.000577,0.000568,0.00056,0.000552,0.000544,0.000535,0.000527,0.000518,0.00051,0.000501,0.000493,0.000484,0.000475,0.000467,0.000458,0.00045,0.000441,0.000433
