0,1.5e-005,3e-005,4.5e-005,6e-005,7.5e-005,9e-005,0.000104,0.000119,0.000133,0.000147,0.000161,0.000174,0.000188,0.000201,0.000213,0.000226,0.000238,0.00025,0.000261,0.000272,0.000283,0.000293,0.000303,0.000313,0.000322,0.000331,0.000339,0.000347,0.000355,0.000362,0.000369,0.000375,0.000381,0.000387,0.000392,0.000397,0.000401,0.000405,0.000409,0.000412,0.000415,0.000418,0.00042,0.000422,0.000424,0.000425,0.000427,0.000427,0.000428
0,1.4e-005,2.9e-005,4.3e-005,5.8e-005,7.2e-005,8.6e-005,0.0001,0.000114,0.000128,0.000141,0.000154,0.000167,0.00018,0.000193,0.000205,0.000217,0.000229,0.00024,0.000251,0.000262,0.000272,0.000282,0.000292,0.000301,0.00031,0.000319,0.000327,0.000335,0.000342,0.000349,0.000356,0.000362,0.000368,0.000374,0.000379,0.000384,0.000388,0.000392,0.000396,0.000399,0.000402,0.000405,0.000407,0.000409,0.000411,0.000413,0.000414,0.000415,0.000415
0,1.4e-005,2.8e-005,4.2e-005,5.5e-005,6.9e-005,8.3e-005,9.6e-005,0.00011,0.000123,0.000136,0.000148,0.000161,0.000173,0.000186,0.000197,0.000209,0.00022,0.000231,0.000242,0.000252,0.000262,0.000272,0.000282,0.000291,0.000299,0.000308,0.000316,0.000323,0.00033,0.000337,0.000344,0.00035,0.000356,0.000361,0.000366,0.000371,0.000375,0.000379,0.000383,0.000386,0.00039,0.000392,0.000395,0.000397,0.000399,0.0004,0.000401,0.000402,0.000403
0,1.3e-005,2.7e-005,4e-005,5.3e-005,6.6e-005,8e-005,9.3e-005,0.000105,0.000118,0.000131,0.000143,0.000155,0.000167,0.000179,0.00019,0.000201,0.000212,0.000223,0.000233,0.000243,0.000253,0.000262,0.000271,0.00028,0.000289,0.000297,0.000304,0.000312,0.000319,0.000326,0.000332,0.000338,0.000344,0.000349,0.000354,0.000359,0.000363,0.000367,0.000371,0.000374,0.000377,0.00038,0.000383,0.000385,0.000387,0.000388,0.00039,0.000391,0.000391
0,1.3e-005,2.6e-005,3.9e-005,5.1e-005,6.4e-005,7.7e-005,8.9e-005,0.000101,0.000114,0.000126,0.000137,0.000149,0.000161,0.000172,0.000183,0.000194,0.000204,0.000215,0.000225,0.000234,0.000244,0.000253,0.000262,0.00027,0.000278,0.000286,0.000294,0.000301,0.000308,0.000315,0.000321,0.000327,0.000332,0.000338,0.000343,0.000347,0.000351,0.000355,0.000359,0.000362,0.000366,0.000368,0.000371,0.000373,0.000375,0.000377,0.000378,0.000379,0.00038
0,1.2e-005,2.5e-005,3.7e-005,4.9e-005,6.2e-005,7.4e-005,8.6e-005,9.8e-005,0.000109,0.000121,0.000132,0.000144,0.000155,0.000166,0.000176,0.000187,0.000197,0.000207,0.000216,0.000226,0.000235,0.000244,0.000252,0.000261,0.000269,0.000276,0.000284,0.000291,0.000297,0.000304,0.00031,0.000316,0.000321,0.000326,0.000331,0.000336,0.00034,0.000344,0.000348,0.000351,0.000354,0.000357,0.00036,0.000362,0.000364,0.000366,0.000367,0.000368,0.000369
0,1.2e-005,2.4e-005,3.6e-005,4.7e-005,5.9e-005,7.1e-005,8.2e-005,9.4e-005,0.000105,0.000116,0.000127,0.000138,0.000149,0.00016,0.00017,0.00018,0.00019,0.000199,0.000209,0.000218,0.000227,0.000235,0.000244,0.000252,0.000259,0.000267,0.000274,0.000281,0.000287,0.000294,0.0003,0.000305,0.000311,0.000316,0.000321,0.000325,0.000329,0.000333,0.000337,0.00034,0.000343,0.000346,0.000349,0.000351,0.000353,0.000355,0.000356,0.000358,0.000359
0,1.1e-005,2.3e-005,3.4e-005,4.6e-005,5.7e-005,6.8e-005,7.9e-005,9e-005,0.000101,0.000112,0.000123,0.000133,0.000144,0.000154,0.000164,0.000173,0.000183,0.000192,0.000201,0.00021,0.000219,0.000227,0.000235,0.000243,0.00025,0.000258,0.000265,0.000271,0.000278,0.000284,0.00029,0.000295,0.000301,0.000306,0.00031,0.000315,0.000319,0.000323,0.000326,0.00033,0.000333,0.000336,0.000338,0.00034,0.000343,0.000344,0.000346,0.000347,0.000348
0,1.1e-005,2.2e-005,3.3e-005,4.4e-005,5.5e-005,6.6e-005,7.7e-005,8.7e-005,9.8e-005,0.000108,0.000118,0.000129,0.000138,0.000148,0.000158,0.000167,0.000176,0.000185,0.000194,0.000203,0.000211,0.000219,0.000227,0.000235,0.000242,0.000249,0.000256,0.000262,0.000269,0.000275,0.00028,0.000286,0.000291,0.000296,0.0003,0.000305,0.000309,0.000313,0.000316,0.00032,0.000323,0.000325,0.000328,0.00033,0.000332,0.000334,0.000336,0.000337,0.000339
0,1.1e-005,2.1e-005,3.2e-005,4.2e-005,5.3e-005,6.3e-005,7.4e-005,8.4e-005,9.4e-005,0.000104,0.000114,0.000124,0.000134,0.000143,0.000152,0.000161,0.00017,0.000179,0.000187,0.000196,0.000204,0.000212,0.000219,0.000227,0.000234,0.000241,0.000247,0.000254,0.00026,0.000266,0.000271,0.000276,0.000282,0.000286,0.000291,0.000295,0.000299,0.000303,0.000307,0.00031,0.000313,0.000316,0.000318,0.000321,0.000323,0.000325,0.000326,0.000328,0.000329
0,1e-005,2.1e-005,3.1e-005,4.1e-005,5.1e-005,6.1e-005,7.1e-005,8.1e-005,9.1e-005,0.000101,0.00011,0.00012,0.000129,0.000138,0.000147,0.000156,0.000164,0.000173,0.000181,0.000189,0.000197,0.000204,0.000212,0.000219,0.000226,0.000233,0.000239,0.000245,0.000251,0.000257,0.000262,0.000268,0.000273,0.000277,0.000282,0.000286,0.00029,0.000294,0.000297,0.0003,0.000303,0.000306,0.000309,0.000311,0.000313,0.000315,0.000317,0.000319,0.00032
0,1e-005,2e-005,3e-005,3.9e-005,4.9e-005,5.9e-005,6.9e-005,7.8e-005,8.8e-005,9.7e-005,0.000106,0.000115,0.000124,0.000133,0.000142,0.00015,0.000159,0.000167,0.000175,0.000183,0.00019,0.000198,0.000205,0.000212,0.000218,0.000225,0.000231,0.000237,0.000243,0.000249,0.000254,0.000259,0.000264,0.000269,0.000273,0.000277,0.000281,0.000285,0.000288,0.000291,0.000294,0.000297,0.0003,0.000302,0.000304,0.000306,0.000308,0.00031,0.000311
0,1e-005,1.9e-005,2.9e-005,3.8e-005,4.8e-005,5.7e-005,6.6e-005,7.5e-005,8.5e-005,9.4e-005,0.000103,0.000111,0.00012,0.000129,0.000137,0.000145,0.000153,0.000161,0.000169,0.000176,0.000184,0.000191,0.000198,0.000205,0.000211,0.000218,0.000224,0.00023,0.000235,0.000241,0.000246,0.000251,0.000256,0.00026,0.000264,0.000269,0.000272,0.000276,0.000279,0.000283,0.000286,0.000288,0.000291,0.000293,0.000296,0.000298,0.000299,0.000301,0.000302
